ID,Popularity
2996,0
2997,0
2998,3
2999,46
3000,0
3001,37
3002,0
3003,56
3004,69
3005,65
3006,23
3007,0
3008,0
3009,0
3010,41
3011,0
3012,10
3013,0
3014,66
3015,38
3016,24
3017,47
3018,54
3019,49
3020,0
3021,12
3022,56
3023,26
3024,0
3025,0
3026,0
3027,5
3028,24
3029,44
3030,31
3031,0
3032,29
3033,35
3034,30
3035,26
3036,19
3037,57
3038,0
3039,0
3040,0
3041,0
3042,1
3043,23
3044,17
3045,19
3046,24
3047,39
3048,0
3049,0
3050,3
3051,65
3052,43
3053,9
3054,29
3055,0
3056,27
3057,39
3058,8
3059,0
3060,25
3061,0
3062,18
3063,48
3064,0
3065,0
3066,40
3067,0
3068,0
3069,28
3070,1
3071,0
3072,56
3073,29
3074,7
3075,19
3076,0
3077,0
3078,62
3079,0
3080,0
3081,27
3082,0
3083,63
3084,19
3085,28
3086,52
3087,22
3088,20
3089,36
3090,0
3091,48
3092,0
3093,40
3094,44
3095,0
3096,0
3097,44
3098,60
3099,0
3100,52
3101,23
3102,0
3103,19
3104,44
3105,0
3106,0
3107,0
3108,0
3109,41
3110,0
3111,31
3112,0
3113,73
3114,41
3115,1
3116,0
3117,0
3118,32
3119,33
3120,45
3121,0
3122,0
3123,0
3124,0
3125,18
3126,0
3127,18
3128,16
3129,44
3130,0
3131,59
3132,0
3133,28
3134,36
3135,0
3136,42
3137,0
3138,2
3139,18
3140,47
3141,0
3142,0
3143,0
3144,37
3145,0
3146,0
3147,23
3148,33
3149,0
3150,0
3151,37
3152,0
3153,19
3154,37
3155,0
3156,1
3157,27
3158,0
3159,44
3160,14
3161,34
3162,13
3163,49
3164,18
3165,37
3166,22
3167,17
3168,31
3169,29
3170,0
3171,0
3172,0
3173,29
3174,52
3175,0
3176,67
3177,0
3178,0
3179,18
3180,11
3181,18
3182,21
3183,0
3184,0
3185,23
3186,0
3187,28
3188,41
3189,80
3190,0
3191,28
3192,29
3193,39
3194,0
3195,0
3196,0
3197,0
3198,42
3199,34
3200,18
3201,17
3202,0
3203,23
3204,0
3205,0
3206,34
3207,37
3208,16
3209,38
3210,38
3211,51
3212,0
3213,43
3214,0
3215,17
3216,22
3217,35
3218,20
3219,0
3220,43
3221,8
3222,80
3223,26
3224,48
3225,1
3226,0
3227,35
3228,37
3229,19
3230,41
3231,21
3232,37
3233,0
3234,34
3235,11
3236,18
3237,0
3238,56
3239,0
3240,0
3241,0
3242,1
3243,12
3244,0
3245,1
3246,0
3247,19
3248,32
3249,0
3250,0
3251,52
3252,3
3253,9
3254,0
3255,29
3256,2
3257,23
3258,5
3259,0
3260,0
3261,8
3262,75
3263,0
3264,21
3265,54
3266,60
3267,48
3268,39
3269,2
3270,0
3271,43
3272,36
3273,0
3274,41
3275,26
3276,0
3277,8
3278,41
3279,0
3280,28
3281,39
3282,33
3283,22
3284,26
3285,25
3286,0
3287,1
3288,42
3289,0
3290,10
3291,18
3292,23
3293,0
3294,0
3295,0
3296,0
3297,20
3298,36
3299,57
3300,0
3301,0
3302,45
3303,27
3304,33
3305,0
3306,20
3307,40
3308,0
3309,12
3310,0
3311,23
3312,22
3313,11
3314,61
3315,20
3316,55
3317,0
3318,17
3319,35
3320,1
3321,36
3322,38
3323,42
3324,0
3325,0
3326,0
3327,30
3328,57
3329,20
3330,26
3331,0
3332,17
3333,39
3334,0
3335,37
3336,24
3337,44
3338,58
3339,0
3340,0
3341,42
3342,9
3343,8
3344,33
3345,23
3346,0
3347,61
3348,0
3349,17
3350,0
3351,50
3352,0
3353,38
3354,0
3355,44
3356,0
3357,29
3358,35
3359,51
3360,24
3361,34
3362,1
3363,23
3364,0
3365,0
3366,0
3367,18
3368,0
3369,52
3370,69
3371,0
3372,79
3373,43
3374,1
3375,6
3376,38
3377,0
3378,73
3379,0
3380,18
3381,14
3382,54
3383,0
3384,9
3385,0
3386,36
3387,0
3388,22
3389,23
3390,0
3391,0
3392,38
3393,15
3394,24
3395,25
3396,0
3397,0
3398,43
3399,0
3400,0
3401,55
3402,0
3403,39
3404,21
3405,0
3406,37
3407,0
3408,0
3409,0
3410,74
3411,0
3412,0
3413,22
3414,22
3415,0
3416,29
3417,0
3418,0
3419,26
3420,0
3421,17
3422,0
3423,33
3424,0
3425,74
3426,45
3427,0
3428,55
3429,0
3430,46
3431,0
3432,0
3433,0
3434,0
3435,58
3436,41
3437,39
3438,28
3439,54
3440,31
3441,38
3442,43
3443,44
3444,0
3445,49
3446,0
3447,24
3448,17
3449,0
3450,0
3451,0
3452,0
3453,58
3454,38
3455,0
3456,0
3457,61
3458,22
3459,0
3460,35
3461,20
3462,47
3463,23
3464,0
3465,57
3466,42
3467,30
3468,22
3469,35
3470,0
3471,0
3472,0
3473,0
3474,40
3475,48
3476,48
3477,35
3478,25
3479,27
3480,1
3481,16
3482,0
3483,74
3484,51
3485,55
3486,23
3487,33
3488,32
3489,0
3490,39
3491,23
3492,0
3493,33
3494,0
3495,21
3496,0
3497,17
3498,0
3499,0
3500,28
3501,0
3502,32
3503,52
3504,0
3505,17
3506,27
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,27
3517,61
3518,0
3519,5
3520,41
3521,69
3522,10
3523,0
3524,18
3525,0
3526,25
3527,27
3528,11
3529,0
3530,45
3531,0
3532,18
3533,43
3534,39
3535,25
3536,0
3537,19
3538,41
3539,30
3540,0
3541,0
3542,44
3543,0
3544,0
3545,0
3546,0
3547,10
3548,0
3549,32
3550,0
3551,12
3552,39
3553,0
3554,42
3555,0
3556,26
3557,0
3558,0
3559,0
3560,73
3561,0
3562,0
3563,14
3564,22
3565,54
3566,24
3567,36
3568,38
3569,0
3570,21
3571,47
3572,40
3573,1
3574,26
3575,35
3576,0
3577,38
3578,42
3579,16
3580,27
3581,0
3582,0
3583,42
3584,65
3585,44
3586,0
3587,0
3588,0
3589,0
3590,0
3591,30
3592,0
3593,23
3594,40
3595,0
3596,18
3597,0
3598,6
3599,41
3600,0
3601,42
3602,47
3603,19
3604,47
3605,40
3606,54
3607,51
3608,26
3609,48
3610,19
3611,40
3612,0
3613,0
3614,37
3615,0
3616,59
3617,0
3618,0
3619,54
3620,0
3621,0
3622,22
3623,24
3624,22
3625,40
3626,53
3627,47
3628,27
3629,21
3630,0
3631,0
3632,0
3633,0
3634,43
3635,50
3636,40
3637,26
3638,44
3639,0
3640,9
3641,0
3642,7
3643,0
3644,0
3645,34
3646,34
3647,22
3648,0
3649,5
3650,0
3651,0
3652,0
3653,23
3654,30
3655,0
3656,1
3657,24
3658,27
3659,0
3660,51
3661,36
3662,0
3663,7
3664,0
3665,24
3666,66
3667,20
3668,50
3669,57
3670,0
3671,18
3672,48
3673,81
3674,44
3675,34
3676,41
3677,51
3678,10
3679,0
3680,20
3681,17
3682,52
3683,0
3684,23
3685,35
3686,44
3687,47
3688,40
3689,24
3690,41
3691,30
3692,49
3693,49
3694,0
3695,28
3696,48
3697,0
3698,59
3699,28
3700,25
3701,27
3702,19
3703,34
3704,55
3705,0
3706,0
3707,23
3708,44
3709,0
3710,53
3711,23
3712,0
3713,0
3714,34
3715,0
3716,39
3717,16
3718,20
3719,49
3720,0
3721,5
3722,0
3723,63
3724,39
3725,59
3726,12
3727,0
3728,0
3729,17
3730,0
3731,0
3732,0
3733,17
3734,41
3735,30
3736,10
3737,37
3738,0
3739,0
3740,31
3741,0
3742,58
3743,38
3744,65
3745,44
3746,0
3747,0
3748,43
3749,0
3750,1
3751,83
3752,0
3753,0
3754,18
3755,34
3756,0
3757,0
3758,0
3759,23
3760,41
3761,38
3762,20
3763,28
3764,47
3765,22
3766,38
3767,0
3768,0
3769,0
3770,26
3771,47
3772,32
3773,42
3774,0
3775,0
3776,21
3777,48
3778,0
3779,65
3780,0
3781,26
3782,28
3783,0
3784,0
3785,0
3786,66
3787,54
3788,0
3789,22
3790,30
3791,0
3792,36
3793,0
3794,44
3795,67
3796,0
3797,0
3798,27
3799,52
3800,0
3801,10
3802,42
3803,0
3804,77
3805,21
3806,29
3807,19
3808,45
3809,11
3810,38
3811,47
3812,21
3813,0
3814,24
3815,0
3816,40
3817,0
3818,0
3819,49
3820,10
3821,28
3822,0
3823,45
3824,0
3825,42
3826,0
3827,0
3828,20
3829,0
3830,56
3831,33
3832,23
3833,0
3834,50
3835,67
3836,17
3837,0
3838,0
3839,24
3840,0
3841,48
3842,24
3843,0
3844,22
3845,60
3846,0
3847,63
3848,54
3849,0
3850,0
3851,38
3852,0
3853,66
3854,32
3855,28
3856,35
3857,28
3858,42
3859,0
3860,0
3861,44
3862,0
3863,0
3864,0
3865,10
3866,0
3867,23
3868,26
3869,0
3870,10
3871,42
3872,0
3873,41
3874,43
3875,74
3876,0
3877,0
3878,0
3879,63
3880,36
3881,26
3882,22
3883,52
3884,0
3885,2
3886,0
3887,24
3888,0
3889,18
3890,47
3891,0
3892,41
3893,33
3894,0
3895,0
3896,0
3897,49
3898,0
3899,38
3900,44
3901,0
3902,0
3903,15
3904,27
3905,9
3906,1
3907,43
3908,0
3909,38
3910,1
3911,16
3912,37
3913,0
3914,21
3915,0
3916,51
3917,27
3918,23
3919,0
3920,47
3921,0
3922,8
3923,18
3924,24
3925,55
3926,35
3927,70
3928,32
3929,8
3930,45
3931,0
3932,0
3933,0
3934,32
3935,43
3936,0
3937,47
3938,14
3939,52
3940,17
3941,44
3942,38
3943,0
3944,36
3945,1
3946,48
3947,0
3948,23
3949,24
3950,0
3951,7
3952,0
3953,0
3954,0
3955,21
3956,0
3957,86
3958,44
3959,58
3960,56
3961,28
3962,19
3963,44
3964,0
3965,0
3966,0
3967,0
3968,0
3969,49
3970,59
3971,0
3972,28
3973,46
3974,0
3975,0
3976,0
3977,61
3978,1
3979,61
3980,64
3981,28
3982,20
3983,0
3984,61
3985,26
3986,0
3987,0
3988,81
3989,0
3990,74
3991,46
3992,25
3993,0
3994,39
3995,0
3996,0
3997,1
3998,11
3999,22
4000,0
4001,54
4002,58
4003,0
4004,0
4005,0
4006,39
4007,17
4008,28
4009,40
4010,23
4011,22
4012,0
4013,0
4014,23
4015,54
4016,38
4017,0
4018,0
4019,2
4020,18
4021,0
4022,0
4023,26
4024,0
4025,40
4026,40
4027,0
4028,26
4029,23
4030,35
4031,27
4032,52
4033,80
4034,0
4035,27
4036,39
4037,36
4038,0
4039,34
4040,19
4041,50
4042,44
4043,48
4044,43
4045,22
4046,0
4047,15
4048,0
4049,8
4050,16
4051,39
4052,26
4053,35
4054,23
4055,0
4056,0
4057,0
4058,29
4059,61
4060,22
4061,10
4062,0
4063,42
4064,23
4065,0
4066,28
4067,0
4068,54
4069,26
4070,17
4071,0
4072,0
4073,52
4074,0
4075,25
4076,40
4077,50
4078,0
4079,45
4080,0
4081,0
4082,37
4083,32
4084,12
4085,0
4086,28
4087,22
4088,32
4089,0
4090,71
4091,21
4092,69
4093,0
4094,39
4095,30
4096,34
4097,32
4098,0
4099,0
4100,41
4101,10
4102,36
4103,0
4104,0
4105,44
4106,41
4107,55
4108,37
4109,0
4110,0
4111,0
4112,1
4113,0
4114,46
4115,29
4116,0
4117,47
4118,67
4119,30
4120,0
4121,49
4122,0
4123,19
4124,39
4125,0
4126,47
4127,0
4128,23
4129,8
4130,17
4131,0
4132,48
4133,39
4134,0
4135,23
4136,0
4137,45
4138,78
4139,24
4140,0
4141,0
4142,43
4143,0
4144,27
4145,34
4146,5
4147,41
4148,0
4149,41
4150,0
4151,18
4152,0
4153,75
4154,52
4155,25
4156,39
4157,0
4158,1
4159,20
4160,0
4161,0
4162,16
4163,18
4164,34
4165,0
4166,0
4167,32
4168,56
4169,0
4170,0
4171,0
4172,19
4173,35
4174,0
4175,38
4176,38
4177,47
4178,0
4179,41
4180,39
4181,0
4182,41
4183,43
4184,32
4185,0
4186,0
4187,0
4188,52
4189,58
4190,30
4191,54
4192,9
4193,0
4194,0
4195,64
4196,49
4197,30
4198,40
4199,23
4200,7
4201,57
4202,34
4203,0
4204,0
4205,36
4206,42
4207,17
4208,22
4209,76
4210,37
4211,66
4212,50
4213,0
4214,0
4215,62
4216,10
4217,47
4218,46
4219,0
4220,0
4221,44
4222,8
4223,22
4224,29
4225,0
4226,0
4227,48
4228,0
4229,0
4230,0
4231,64
4232,50
4233,41
4234,0
4235,66
4236,7
4237,0
4238,12
4239,14
4240,19
4241,34
4242,24
4243,49
4244,45
4245,10
4246,43
4247,16
4248,51
4249,19
4250,49
4251,17
4252,0
4253,0
4254,0
4255,0
4256,40
4257,69
4258,40
4259,0
4260,9
4261,18
4262,0
4263,66
4264,27
4265,21
4266,39
4267,21
4268,31
4269,40
4270,0
4271,47
4272,57
4273,29
4274,0
4275,0
4276,14
4277,0
4278,0
4279,0
4280,0
4281,21
4282,0
4283,6
4284,17
4285,36
4286,0
4287,24
4288,23
4289,0
4290,28
4291,0
4292,24
4293,48
4294,0
4295,35
4296,3
4297,45
4298,22
4299,0
4300,59
4301,0
4302,0
4303,0
4304,0
4305,37
4306,62
4307,44
4308,56
4309,1
4310,41
4311,26
4312,47
4313,32
4314,50
4315,23
4316,17
4317,0
4318,0
4319,30
4320,37
4321,37
4322,0
4323,0
4324,30
4325,52
4326,45
4327,56
4328,62
4329,26
4330,0
4331,0
4332,31
4333,18
4334,39
4335,0
4336,0
4337,0
4338,0
4339,28
4340,0
4341,10
4342,44
4343,25
4344,28
4345,55
4346,20
4347,0
4348,0
4349,0
4350,52
4351,0
4352,0
4353,47
4354,0
4355,0
4356,67
4357,17
4358,23
4359,40
4360,0
4361,36
4362,0
4363,26
4364,21
4365,0
4366,23
4367,58
4368,0
4369,79
4370,45
4371,0
4372,0
4373,0
4374,38
4375,22
4376,0
4377,23
4378,23
4379,0
4380,70
4381,0
4382,37
4383,43
4384,0
4385,39
4386,21
4387,40
4388,66
4389,1
4390,67
4391,49
4392,51
4393,0
4394,0
4395,23
4396,20
4397,0
4398,60
4399,0
4400,0
4401,35
4402,1
4403,5
4404,44
4405,10
4406,66
4407,41
4408,44
4409,0
4410,52
4411,0
4412,0
4413,0
4414,34
4415,27
4416,45
4417,0
4418,15
4419,29
4420,31
4421,33
4422,27
4423,55
4424,0
4425,56
4426,0
4427,66
4428,19
4429,0
4430,0
4431,66
4432,52
4433,0
4434,0
4435,40
4436,0
4437,82
4438,23
4439,0
4440,17
4441,0
4442,0
4443,0
4444,38
4445,0
4446,0
4447,8
4448,52
4449,61
4450,0
4451,0
4452,58
4453,35
4454,7
4455,33
4456,0
4457,49
4458,1
4459,18
4460,77
4461,0
4462,12
4463,47
4464,37
4465,0
4466,38
4467,26
4468,38
4469,39
4470,1
4471,43
4472,6
4473,0
4474,35
4475,0
4476,0
4477,0
4478,35
4479,51
4480,45
4481,17
4482,0
4483,22
4484,28
4485,22
4486,0
4487,36
4488,0
4489,1
4490,32
4491,66
4492,0
4493,35
4494,19
4495,38
4496,0
4497,37
4498,29
4499,27
4500,38
4501,0
4502,0
4503,24
4504,32
4505,38
4506,0
4507,0
4508,66
4509,52
4510,11
4511,0
4512,30
4513,57
4514,0
4515,65
4516,0
4517,58
4518,30
4519,0
4520,0
4521,37
4522,0
4523,53
4524,51
4525,0
4526,46
4527,51
4528,30
4529,52
4530,0
4531,52
4532,0
4533,32
4534,49
4535,18
4536,44
4537,54
4538,42
4539,0
4540,0
4541,51
4542,22
4543,0
4544,0
4545,58
4546,26
4547,23
4548,0
4549,0
4550,30
4551,0
4552,45
4553,32
4554,35
4555,48
4556,10
4557,23
4558,41
4559,28
4560,69
4561,0
4562,0
4563,19
4564,43
4565,62
4566,0
4567,0
4568,0
4569,31
4570,38
4571,48
4572,18
4573,0
4574,22
4575,0
4576,0
4577,26
4578,22
4579,0
4580,64
4581,49
4582,25
4583,0
4584,0
4585,0
4586,0
4587,0
4588,1
4589,50
4590,12
4591,0
4592,28
4593,61
4594,0
4595,34
4596,33
4597,0
4598,40
4599,0
4600,0
4601,33
4602,27
4603,24
4604,60
4605,44
4606,0
4607,74
4608,0
4609,21
4610,63
4611,20
4612,44
4613,65
4614,42
4615,19
4616,48
4617,0
4618,0
4619,43
4620,51
4621,0
4622,1
4623,0
4624,0
4625,45
4626,18
4627,31
4628,32
4629,44
4630,23
4631,43
4632,0
4633,44
4634,47
4635,27
4636,23
4637,33
4638,62
4639,35
4640,0
4641,8
4642,1
4643,28
4644,0
4645,47
4646,0
4647,55
4648,0
4649,47
4650,23
4651,44
4652,0
4653,0
4654,52
4655,0
4656,55
4657,0
4658,51
4659,40
4660,5
4661,40
4662,56
4663,32
4664,35
4665,10
4666,4
4667,56
4668,27
4669,42
4670,43
4671,0
4672,38
4673,60
4674,24
4675,27
4676,12
4677,37
4678,0
4679,51
4680,0
4681,46
4682,0
4683,27
4684,23
4685,40
4686,10
4687,0
4688,51
4689,38
4690,14
4691,17
4692,0
4693,0
4694,54
4695,14
4696,0
4697,38
4698,24
4699,0
4700,0
4701,50
4702,43
4703,28
4704,0
4705,0
4706,0
4707,24
4708,30
4709,0
4710,47
4711,0
4712,51
4713,0
4714,43
4715,56
4716,38
4717,0
4718,0
4719,46
4720,11
4721,0
4722,35
4723,52
4724,18
4725,53
4726,58
4727,14
4728,0
4729,44
4730,0
4731,0
4732,0
4733,22
4734,0
4735,0
4736,0
4737,20
4738,0
4739,23
4740,1
4741,0
4742,0
4743,14
4744,24
4745,23
4746,24
4747,0
4748,42
4749,0
4750,26
4751,54
4752,0
4753,0
4754,32
4755,32
4756,0
4757,37
4758,42
4759,45
4760,0
4761,19
4762,0
4763,0
4764,40
4765,40
4766,24
4767,44
4768,37
4769,30
4770,12
4771,37
4772,0
4773,37
4774,22
4775,14
4776,32
4777,0
4778,20
4779,60
4780,42
4781,27
4782,0
4783,30
4784,26
4785,59
4786,57
4787,44
4788,55
4789,61
4790,0
4791,58
4792,26
4793,0
4794,31
4795,0
4796,1
4797,0
4798,0
4799,56
4800,30
4801,43
4802,28
4803,23
4804,28
4805,0
4806,65
4807,0
4808,43
4809,36
4810,0
4811,0
4812,42
4813,0
4814,45
4815,0
4816,0
4817,20
4818,7
4819,47
4820,0
4821,12
4822,20
4823,0
4824,38
4825,0
4826,24
4827,58
4828,30
4829,61
4830,27
4831,51
4832,0
4833,38
4834,52
4835,24
4836,51
4837,46
4838,57
4839,35
4840,73
4841,10
4842,47
4843,56
4844,70
4845,0
4846,0
4847,47
4848,0
4849,0
4850,63
4851,23
4852,23
4853,0
4854,0
4855,0
4856,41
4857,12
4858,0
4859,32
4860,0
4861,27
4862,23
4863,30
4864,0
4865,28
4866,40
4867,0
4868,18
4869,0
4870,43
4871,25
4872,21
4873,23
4874,14
4875,30
4876,53
4877,0
4878,36
4879,0
4880,24
4881,23
4882,19
4883,0
4884,57
4885,0
4886,21
4887,23
4888,63
4889,10
4890,34
4891,17
4892,26
4893,0
4894,27
4895,44
4896,55
4897,5
4898,0
4899,0
4900,0
4901,0
4902,23
4903,26
4904,0
4905,0
4906,0
4907,17
4908,36
4909,28
4910,22
4911,0
4912,0
4913,19
4914,49
4915,0
4916,45
4917,1
4918,0
4919,0
4920,0
4921,34
4922,0
4923,50
4924,0
4925,18
4926,0
4927,40
4928,17
4929,19
4930,0
4931,0
4932,17
4933,0
4934,41
4935,39
4936,38
4937,23
4938,0
4939,43
4940,29
4941,20
4942,24
4943,0
4944,44
4945,0
4946,38
4947,41
4948,33
4949,49
4950,0
4951,19
4952,18
4953,39
4954,1
4955,38
4956,18
4957,65
4958,32
4959,39
4960,19
4961,23
4962,27
4963,40
4964,27
4965,23
4966,23
4967,44
4968,50
4969,22
4970,24
4971,36
4972,0
4973,23
4974,67
4975,49
4976,0
4977,0
4978,45
4979,0
4980,0
4981,47
4982,24
4983,29
4984,29
4985,39
4986,36
4987,11
4988,39
4989,0
4990,1
4991,44
4992,15
4993,0
4994,28
4995,0
4996,21
4997,2
4998,0
4999,40
5000,33
5001,76
5002,0
5003,0
5004,29
5005,54
5006,27
5007,0
5008,42
5009,0
5010,0
5011,56
5012,0
5013,40
5014,59
5015,0
5016,54
5017,0
5018,38
5019,64
5020,57
5021,40
5022,0
5023,14
5024,23
5025,0
5026,0
5027,0
5028,0
5029,21
5030,0
5031,0
5032,27
5033,66
5034,38
5035,63
5036,33
5037,0
5038,29
5039,0
5040,41
5041,45
5042,0
5043,2
5044,50
5045,17
5046,17
5047,0
5048,0
5049,27
5050,19
5051,20
5052,29
5053,18
5054,38
5055,29
5056,40
5057,25
5058,10
5059,41
5060,10
5061,11
5062,0
5063,0
5064,27
5065,39
5066,63
5067,30
5068,24
5069,0
5070,0
5071,40
5072,0
5073,30
5074,0
5075,23
5076,58
5077,0
5078,21
5079,0
5080,39
5081,29
5082,28
5083,0
5084,0
5085,0
5086,0
5087,10
5088,0
5089,24
5090,0
5091,0
5092,0
5093,53
5094,46
5095,46
5096,10
5097,0
5098,21
5099,0
5100,29
5101,0
5102,59
5103,39
5104,44
5105,22
5106,24
5107,61
5108,42
5109,44
5110,0
5111,39
5112,0
5113,30
5114,8
5115,0
5116,0
5117,0
5118,23
5119,22
5120,36
5121,16
5122,51
5123,0
5124,26
5125,51
5126,24
5127,26
5128,0
5129,57
5130,26
5131,46
5132,0
5133,30
5134,42
5135,0
5136,0
5137,0
5138,39
5139,24
5140,0
5141,0
5142,40
5143,45
5144,0
5145,0
5146,0
5147,0
5148,67
5149,36
5150,0
5151,24
5152,22
5153,58
5154,47
5155,16
5156,20
5157,66
5158,61
5159,0
5160,0
5161,0
5162,66
5163,18
5164,21
5165,32
5166,46
5167,48
5168,37
5169,62
5170,48
5171,0
5172,0
5173,0
5174,3
5175,44
5176,0
5177,18
5178,10
5179,23
5180,28
5181,49
5182,21
5183,27
5184,0
5185,21
5186,22
5187,0
5188,45
5189,9
5190,38
5191,29
5192,30
5193,13
5194,37
5195,0
5196,2
5197,46
5198,0
5199,76
5200,40
5201,21
5202,22
5203,37
5204,0
5205,24
5206,0
5207,22
5208,0
5209,1
5210,40
5211,0
5212,57
5213,70
5214,32
5215,43
5216,38
5217,63
5218,0
5219,45
5220,0
5221,24
5222,32
5223,0
5224,0
5225,40
5226,55
5227,0
5228,0
5229,0
5230,45
5231,49
5232,40
5233,40
5234,28
5235,0
5236,44
5237,28
5238,0
5239,43
5240,27
5241,0
5242,0
5243,36
5244,18
5245,18
5246,40
5247,0
5248,37
5249,58
5250,13
5251,13
5252,22
5253,0
5254,17
5255,0
5256,55
5257,0
5258,0
5259,39
5260,0
5261,0
5262,37
5263,29
5264,75
5265,0
5266,50
5267,75
5268,36
5269,0
5270,56
5271,0
5272,0
5273,66
5274,45
5275,0
5276,45
5277,0
5278,16
5279,23
5280,0
5281,36
5282,33
5283,1
5284,19
5285,44
5286,56
5287,22
5288,22
5289,0
5290,26
5291,64
5292,23
5293,0
5294,35
5295,0
5296,43
5297,16
5298,0
5299,49
5300,20
5301,0
5302,1
5303,0
5304,0
5305,0
5306,0
5307,36
5308,36
5309,0
5310,35
5311,0
5312,13
5313,10
5314,37
5315,82
5316,51
5317,0
5318,0
5319,0
5320,39
5321,1
5322,30
5323,0
5324,40
5325,26
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,19
5333,22
5334,0
5335,0
5336,42
5337,12
5338,28
5339,54
5340,23
5341,39
5342,40
5343,0
5344,30
5345,36
5346,0
5347,15
5348,56
5349,0
5350,0
5351,0
5352,22
5353,0
5354,0
5355,53
5356,14
5357,65
5358,30
5359,0
5360,56
5361,0
5362,0
5363,0
5364,0
5365,24
5366,16
5367,69
5368,22
5369,41
5370,0
5371,1
5372,65
5373,0
5374,0
5375,41
5376,1
5377,0
5378,0
5379,0
5380,0
5381,1
5382,18
5383,57
5384,0
5385,1
5386,33
5387,0
5388,1
5389,0
5390,0
5391,47
5392,0
5393,18
5394,58
5395,10
5396,22
5397,49
5398,43
5399,0
5400,18
5401,61
5402,0
5403,54
5404,10
5405,0
5406,65
5407,0
5408,0
5409,55
5410,0
5411,28
5412,0
5413,44
5414,0
5415,0
5416,71
5417,13
5418,36
5419,45
5420,0
5421,61
5422,66
5423,0
5424,0
5425,63
5426,38
5427,0
5428,0
5429,46
5430,0
5431,0
5432,23
5433,0
5434,31
5435,17
5436,32
5437,45
5438,37
5439,26
5440,13
5441,16
5442,0
5443,0
5444,0
5445,46
5446,0
5447,0
5448,0
5449,0
5450,21
5451,35
5452,41
5453,0
5454,26
5455,56
5456,0
5457,23
5458,24
5459,27
5460,57
5461,18
5462,0
5463,0
5464,0
5465,0
5466,10
5467,13
5468,0
5469,0
5470,0
5471,0
5472,26
5473,11
5474,71
5475,0
5476,23
5477,0
5478,53
5479,0
5480,0
5481,60
5482,73
5483,43
5484,0
5485,38
5486,2
5487,0
5488,52
5489,77
5490,0
5491,0
5492,0
5493,0
5494,0
5495,36
5496,33
5497,0
5498,0
5499,63
5500,66
5501,51
5502,0
5503,0
5504,16
5505,37
5506,0
5507,0
5508,0
5509,0
5510,56
5511,37
5512,0
5513,42
5514,46
5515,0
5516,21
5517,0
5518,62
5519,0
5520,19
5521,21
5522,14
5523,43
5524,48
5525,1
5526,0
5527,0
5528,36
5529,60
5530,30
5531,0
5532,47
5533,0
5534,7
5535,0
5536,56
5537,0
5538,0
5539,58
5540,26
5541,0
5542,12
5543,0
5544,0
5545,0
5546,10
5547,38
5548,66
5549,57
5550,0
5551,24
5552,40
5553,51
5554,29
5555,0
5556,34
5557,44
5558,0
5559,22
5560,72
5561,71
5562,23
5563,57
5564,12
5565,59
5566,0
5567,0
5568,0
5569,41
5570,27
5571,0
5572,0
5573,0
5574,0
5575,0
5576,33
5577,43
5578,64
5579,0
5580,43
5581,19
5582,19
5583,51
5584,42
5585,0
5586,23
5587,59
5588,0
5589,0
5590,0
5591,12
5592,0
5593,34
5594,0
5595,0
5596,0
5597,11
5598,56
5599,33
5600,0
5601,35
5602,0
5603,0
5604,19
5605,0
5606,0
5607,0
5608,1
5609,22
5610,45
5611,49
5612,56
5613,44
5614,1
5615,0
5616,24
5617,52
5618,39
5619,0
5620,58
5621,0
5622,0
5623,0
5624,56
5625,21
5626,0
5627,34
5628,45
5629,0
5630,51
5631,20
5632,0
5633,17
5634,0
5635,6
5636,19
5637,30
5638,0
5639,0
5640,27
5641,37
5642,22
5643,26
5644,0
5645,0
5646,0
5647,0
5648,17
5649,21
5650,27
5651,0
5652,47
5653,27
5654,34
5655,0
5656,23
5657,0
5658,19
5659,41
5660,45
5661,40
5662,63
5663,49
5664,45
5665,0
5666,0
5667,27
5668,59
5669,41
5670,30
5671,3
5672,20
5673,30
5674,27
5675,0
5676,0
5677,0
5678,22
5679,39
5680,43
5681,10
5682,34
5683,1
5684,23
5685,67
5686,40
5687,13
5688,0
5689,19
5690,14
5691,66
5692,48
5693,0
5694,57
5695,28
5696,0
5697,34
5698,66
5699,26
5700,0
5701,10
5702,0
5703,28
5704,26
5705,0
5706,32
5707,0
5708,0
5709,0
5710,0
5711,0
5712,24
5713,10
5714,24
5715,11
5716,0
5717,30
5718,0
5719,50
5720,26
5721,0
5722,32
5723,18
5724,58
5725,27
5726,0
5727,0
5728,0
5729,40
5730,0
5731,0
5732,57
5733,0
5734,46
5735,37
5736,0
5737,0
5738,0
5739,27
5740,0
5741,0
5742,0
5743,58
5744,0
5745,0
5746,34
5747,0
5748,32
5749,1
5750,13
5751,17
5752,39
5753,26
5754,0
5755,33
5756,37
5757,10
5758,56
5759,20
5760,69
5761,21
5762,33
5763,22
5764,38
5765,46
5766,51
5767,0
5768,46
5769,0
5770,0
5771,36
5772,32
5773,0
5774,44
5775,45
5776,0
5777,24
5778,17
5779,0
5780,0
5781,0
5782,0
5783,1
5784,11
5785,0
5786,21
5787,23
5788,23
5789,30
5790,27
5791,36
5792,0
5793,0
